BuiltPdbOutput	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\HelloWpfSetup.wixpdb
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Cng.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Csp.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Encoding.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.OpenSsl.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Pkcs.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.ProtectedData.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.X509Certificates.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Xml.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Permissions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Principal.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Principal.Windows.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.SecureString.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ServiceModel.Web.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ServiceProcess.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Text.Encoding.CodePages.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Text.Encoding.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Text.Encoding.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Text.Encodings.Web.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Text.Json.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Text.RegularExpressions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.AccessControl.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Channels.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Overlapped.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Tasks.Dataflow.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Tasks.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Tasks.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Tasks.Parallel.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Thread.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.ThreadPool.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Threading.Timer.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Transactions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Transactions.Local.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ValueTuple.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Web.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Web.HttpUtility.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Windows.Controls.Ribbon.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Windows.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Windows.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Windows.Input.Manipulations.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Windows.Presentation.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xaml.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.Linq.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.ReaderWriter.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.Serialization.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.XDocument.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.XmlDocument.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.XmlSerializer.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.XPath.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Xml.XPath.XDocument.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\tr\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\UIAutomationClient.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\UIAutomationClientSideProviders.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\UIAutomationProvider.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\UIAutomationTypes.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\vcruntime140_cor3.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\WindowsBase.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\wpfgfx_cor3.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hans\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\zh-Hant\WindowsBase.resources.dll
Intermediate	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\#cab1.cab
Intermediate	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\WixToolset.UI.wixext_LFVtzZiNhtKfQIoL_YenpJ6fEAU\wix-ir\exclamic.ico
Intermediate	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\WixToolset.UI.wixext_LFVtzZiNhtKfQIoL_YenpJ6fEAU\wix-ir\info.ico
Intermediate	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\WixToolset.UI.wixext_LFVtzZiNhtKfQIoL_YenpJ6fEAU\wix-ir\license.rtf
Intermediate	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\WixToolset.UI.wixext_LFVtzZiNhtKfQIoL_YenpJ6fEAU\wix-ir\new.ico
Intermediate	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\WixToolset.UI.wixext_LFVtzZiNhtKfQIoL_YenpJ6fEAU\wix-ir\up.ico
